%% weka file for methodology2 emotion

@relation Emotion
@attribute LEB1_CPLE1 numeric
@attribute LEB2_CPLE2 numeric
@attribute REB1_CPRE1 numeric
@attribute REB2_CPRE2 numeric
@attribute OPEN_LE1 numeric
@attribute OPEN_LE2 numeric
@attribute OPEN_RE1 numeric
@attribute OPEN_RE2 numeric
@attribute EXP_MO numeric
@attribute OPEN_MO1 numeric
@attribute OPEN_MO2 numeric
@attribute OPEN_MO3 numeric
@attribute NS_LPLIP numeric
@attribute NS_RPLIP numeric
@attribute betweenEyesWrinkles numeric
@attribute noseWrinkles numeric
@attribute label {anger, smile, sad, surprise, neutral, fear, disgust}

@data
17,15,15,17,12,12,12,12,59,25,22,25,47,53,42,178,disgust
24,23,21,23,6,6,7,7,127,23,21,23,30,41,119,192,disgust
18,14,15,16,8,8,9,9,110,23,22,24,13,19,179,241,disgust
30,29,31,31,4,5,5,5,102,18,16,18,22,26,51,173,disgust
33,35,39,36,4,4,5,5,98,19,18,19,23,29,30,156,disgust
26,23,28,26,5,5,4,4,96,26,24,27,25,41,2,61,disgust
25,24,27,25,4,4,3,3,97,24,22,24,28,43,9,106,disgust
27,23,26,31,10,10,11,11,98,16,14,16,18,15,11,73,disgust
30,28,29,33,10,10,11,11,100,17,15,17,18,14,15,61,disgust
20,19,18,20,11,11,11,11,83,4,1,5,31,19,55,162,disgust
20,17,15,20,12,12,11,11,86,4,0,4,31,23,71,208,disgust
24,24,26,26,17,17,17,17,90,29,27,29,31,35,8,152,fear
23,22,25,24,16,16,16,16,84,28,27,29,33,34,10,173,fear
34,34,34,33,14,14,14,14,97,27,26,27,28,29,188,87,fear
29,25,25,27,13,13,13,13,99,22,20,23,35,36,128,279,fear
28,25,25,27,13,13,12,12,97,20,18,20,34,36,128,314,fear
25,22,22,24,14,14,14,14,97,25,24,24,30,28,46,181,fear
23,22,22,23,14,14,14,14,100,24,24,25,29,27,46,175,fear
21,19,22,21,17,17,16,16,83,24,23,24,30,34,17,142,fear
21,21,23,22,17,16,16,16,88,26,24,26,28,34,0,152,fear
20,20,18,19,16,16,16,16,88,27,25,27,35,28,16,240,fear
20,19,17,19,17,17,18,18,91,30,28,30,36,28,20,229,fear
31,29,29,31,11,12,10,10,57,6,2,5,38,35,64,350,fear
33,32,30,32,10,10,10,10,57,4,2,5,39,36,98,351,fear
34,35,35,33,18,18,20,20,109,27,26,28,39,34,0,152,fear
20,19,20,21,13,12,12,12,110,26,24,25,23,27,2,147,smile
19,18,19,21,11,10,10,10,106,26,24,26,22,26,20,181,smile
20,19,21,22,13,13,12,12,94,33,32,33,28,31,8,146,smile
21,19,21,21,13,12,13,13,95,33,32,33,30,33,1,157,smile
23,22,24,23,13,13,12,12,119,25,24,25,16,15,6,117,smile
28,27,26,28,9,8,7,7,119,25,24,25,17,13,34,95,smile
23,22,21,23,12,11,11,11,119,27,24,26,19,16,34,128,smile
22,21,21,22,12,12,11,11,113,30,28,29,18,14,35,106,smile
24,20,21,24,8,8,7,7,121,17,16,17,6,8,136,180,smile
24,20,20,24,10,10,9,9,117,16,15,16,7,8,143,225,smile
26,22,22,25,10,11,10,10,123,32,32,33,19,14,116,180,smile
25,23,22,25,10,10,10,10,123,29,28,29,19,13,81,179,smile
27,26,28,28,5,6,5,5,129,19,19,19,16,12,81,155,smile
32,33,34,33,5,5,5,5,127,27,26,27,26,22,17,179,smile
25,27,28,27,8,7,8,8,133,31,32,31,23,18,57,156,smile
26,28,29,29,7,6,7,7,132,33,34,34,23,20,61,159,smile
26,28,29,26,10,10,10,10,114,23,22,24,24,32,19,215,smile
28,30,31,29,9,9,9,9,125,24,24,24,25,30,0,179,smile
27,29,30,29,8,7,6,6,120,41,40,41,26,34,9,138,smile
28,30,32,29,8,8,7,7,123,43,43,45,26,36,8,172,smile
25,24,22,24,11,10,9,9,119,23,22,21,19,11,71,311,smile
23,21,21,23,9,10,9,9,114,26,24,24,17,9,94,298,smile
24,23,21,23,10,11,10,10,114,38,36,36,25,16,54,298,smile
25,25,24,25,9,8,7,7,132,36,34,34,18,8,85,323,smile
38,39,36,37,10,10,10,10,103,20,18,19,25,22,89,414,smile
37,39,36,37,9,9,8,8,101,18,17,18,23,20,100,341,smile
32,32,32,32,10,9,10,10,97,28,26,27,21,17,78,355,smile
33,33,30,33,7,7,6,6,97,27,27,26,19,15,80,357,smile
29,30,28,29,13,13,13,13,124,8,5,9,24,15,17,155,smile
29,29,28,28,13,13,13,13,121,8,6,8,23,15,16,142,smile
26,27,25,25,9,8,9,9,113,21,20,21,14,22,60,265,smile
28,28,28,27,6,6,6,6,117,21,21,22,11,20,42,325,smile
30,30,30,29,16,17,16,16,84,49,49,51,44,49,5,149,surprise
26,25,25,26,16,16,16,16,82,49,49,50,45,49,12,152,surprise
26,23,22,26,14,13,12,12,85,29,27,29,34,33,206,242,surprise
